follower_id,following_id
10,101
144,115
199,41
128,169
179,106
147,85
152,168
24,81
94,125
90,113
142,55
131,190
38,85
55,61
96,11
4,156
69,188
192,96
91,9
69,69
5,119
178,158
176,139
48,156
35,36
6,188
30,146
23,168
65,42
96,76
168,200
151,10
45,174
181,45
54,119
108,200
184,144
174,165
20,58
183,37
34,174
41,53
29,101
38,33
197,15
4,19
107,94
98,15
129,165
132,54
99,174
107,173
180,82
42,88
158,154
177,111
95,192
160,50
65,91
135,21
193,144
183,152
97,186
78,143
139,59
40,192
167,98
136,105
96,153
151,190
166,91
116,182
163,70
132,3
9,16
55,200
133,43
158,164
63,150
165,133
74,15
99,84
5,43
189,66
37,87
126,150
14,148
129,184
109,11
57,131
147,72
35,48
196,164
142,155
180,169
157,156
171,84
172,53
115,136
88,37
34,31
54,126
191,16
95,75
44,199
21,155
106,138
100,72
173,41
178,195
160,5
134,28
3,182
180,27
127,30
163,64
133,95
146,101
76,35
184,59
86,76
140,50
59,127
162,138
8,111
38,165
136,13
87,31
158,120
2,89
65,157
111,94
45,38
27,163
71,67
190,131
67,147
194,155
63,104
153,137
74,34
26,133
181,187
13,36
3,38
172,89
112,104
90,123
193,168
84,55
172,15
41,46
106,113
29,6
77,190
141,68
41,120
112,183
22,127
45,43
29,145
51,122
166,194
151,164
61,82
189,85
43,164
35,91
161,70
126,172
83,56
20,160
103,11
50,114
169,174
144,140
157,120
176,65
170,137
138,172
51,11
174,89
134,130
66,60
141,103
134,70
79,124
4,75
89,71
184,91
119,122
71,54
125,26
199,188
142,187
129,13
24,142
39,117
21,3
172,120
63,22
37,82
99,48
200,145
192,157
59,85
34,77
33,58
152,22
199,7
20,75
25,164
68,147
94,74
15,34
127,26
2,89
78,14
93,168
102,108
58,98
160,170
167,184
137,16
104,19
89,23
59,90
53,75
65,153
2,74
17,167
1,126
120,40
117,164
71,155
10,96
13,77
171,68
164,144
40,64
190,60
169,198
1,165
190,55
153,129
171,1
156,167
109,21
5,97
117,123
30,117
57,111
18,94
182,185
97,94
6,150
80,53
135,121
177,64
135,22
17,186
157,122
146,72
13,103
170,134
163,195
9,124
54,191
114,27
191,92
79,139
132,134
44,172
173,47
163,183
163,17
184,76
10,183
32,149
39,159
31,182
32,22
144,6
174,101
109,133
171,142
95,49
113,84
44,43
1,124
182,92
26,167
159,160
36,166
66,61
140,89
199,200
95,66
163,198
45,179
181,168
171,3
182,99
38,182
41,3
69,70
53,164
103,39
62,76
78,73
163,114
184,160
113,6
54,80
87,9
180,133
57,191
37,4
126,22
61,70
64,8
108,71
181,183
66,187
56,101
11,186
73,146
100,158
161,108
121,150
51,112
13,100
66,178
140,18
3,137
117,118
174,22
195,99
32,55
133,171
16,142
124,63
41,184
30,26
64,76
115,187
61,172
34,100
157,22
118,50
8,144
59,165
82,34
162,39
27,91
154,50
157,121
111,27
172,68
154,97
47,3
89,84
198,153
84,47
155,116
58,196
71,189
89,124
185,15
99,165
113,61
183,129
33,2
122,77
29,51
180,175
37,163
134,100
69,110
153,133
107,193
171,61
92,65
130,58
184,155
133,36
2,53
187,193
109,152
29,1
148,134
72,121
41,180
190,168
183,135
116,48
181,108
153,169
183,23
103,125
12,116
126,71
152,29
177,165
77,58
126,146
180,34
120,103
84,114
171,11
34,114
121,79
18,94
130,85
171,2
91,134
28,69
66,126
67,115
42,54
39,137
196,117
15,148
75,60
72,25
43,10
45,196
72,98
130,38
123,24
196,119
146,195
21,160
116,136
63,40
47,123
49,9
108,28
103,22
107,66
156,30
37,193
132,194
10,152
136,82
144,131
95,4
170,35
30,99
50,100
5,49
87,167
133,41
39,89
151,15
64,149
35,16
136,85
36,165
39,81
73,178
89,144
14,73
137,33
155,62
43,119
48,190
67,197
119,54
29,147
63,40
153,182
86,179
142,32
34,76
165,103
41,122
184,69
163,72
149,155
155,101
199,64
195,48
175,26
194,157
199,83
13,30
41,156
164,129
87,185
139,48
27,200
109,149
105,85
62,149
28,72
200,143
95,90
108,15
162,18
69,35
97,146
